Console frontend
inpage.js:2283 Uncaught (in promise) TypeError: Cannot read properties of null (reading 'type')
    at mr.<anonymous> (inpage.js:2283:37280)
2025-05-26 21:59:35,398 INFO sqlalchemy.engine.Engine BEGIN (implicit)
INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
2025-05-26 21:59:35,399 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.password_hash, users.tier, users.storage_used, users.is_active, users.is_verified, users.created_at, users.updated_at
FROM users
WHERE users.id = $1::INTEGER
INFO:sqlalchemy.engine.Engine:SELECT users.id, users.email, users.password_hash, users.tier, users.storage_used, users.is_active, users.is_verified, users.created_at, users.updated_at
FROM users
WHERE users.id = $1::INTEGER
2025-05-26 21:59:35,399 INFO sqlalchemy.engine.Engine [cached since 0.05366s ago] (1,)
INFO:sqlalchemy.engine.Engine:[cached since 0.05366s ago] (1,)
2025-05-26 21:59:35,403 INFO sqlalchemy.engine.Engine SELECT files.id, files.user_id, files.title, files.filename, files.original_filename, files.file_path, files.size_bytes, files.mime_type, files.sha256, files.upload_status, files.nsfw_score, files.blocked, files.download_count, files.created_at, files.updated_at
FROM files
WHERE files.user_id = $1::INTEGER ORDER BY files.created_at DESC
 LIMIT $2::INTEGER OFFSET $3::INTEGER
INFO:sqlalchemy.engine.Engine:SELECT files.id, files.user_id, files.title, files.filename, files.original_filename, files.file_path, files.size_bytes, files.mime_type, files.sha256, files.upload_status, files.nsfw_score, files.blocked, files.download_count, files.created_at, files.updated_at
FROM files
WHERE files.user_id = $1::INTEGER ORDER BY files.created_at DESC
 LIMIT $2::INTEGER OFFSET $3::INTEGER
2025-05-26 21:59:35,403 INFO sqlalchemy.engine.Engine [cached since 0.04708s ago] (1, 20, 0)
INFO:sqlalchemy.engine.Engine:[cached since 0.04708s ago] (1, 20, 0)
2025-05-26 21:59:35,406 INFO sqlalchemy.engine.Engine SELECT tags.file_id AS tags_file_id, tags.id AS tags_id, tags.tag AS tags_tag
FROM tags
WHERE tags.file_id IN ($1::INTEGER)
INFO:sqlalchemy.engine.Engine:SELECT tags.file_id AS tags_file_id, tags.id AS tags_id, tags.tag AS tags_tag
FROM tags
WHERE tags.file_id IN ($1::INTEGER)
2025-05-26 21:59:35,407 INFO sqlalchemy.engine.Engine [cached since 0.03895s ago] (2,)
INFO:sqlalchemy.engine.Engine:[cached since 0.03895s ago] (2,)
2025-05-26 21:59:35,410 INFO sqlalchemy.engine.Engine SELECT count(files.id) AS count_1
FROM files
WHERE files.user_id = $1::INTEGER
INFO:sqlalchemy.engine.Engine:SELECT count(files.id) AS count_1
FROM files
WHERE files.user_id = $1::INTEGER
2025-05-26 21:59:35,410 INFO sqlalchemy.engine.Engine [cached since 0.03516s ago] (1,)
INFO:sqlalchemy.engine.Engine:[cached since 0.03516s ago] (1,)
2025-05-26 21:59:35,412 INFO sqlalchemy.engine.Engine ROLLBACK
INFO:sqlalchemy.engine.Engine:ROLLBACK
ERROR:app.main:Global exception: 1 validation error for FileResponse
tags.0
  Input should be a valid string [type=string_type, input_value=<app.models.tag.Tag object at 0x79ae6f9a1d60>, input_type=Tag]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
INFO:     127.0.0.1:45052 - "GET /api/v1/files/?page=1&per_page=20 HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 426, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/fastapi/applications.py", line 1106, in __call__
    await super().__call__(scope, receive, send)
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/starlette/applications.py", line 122, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/starlette/middleware/errors.py", line 184, in __call__
    raise exc
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/starlette/middleware/errors.py", line 162, in __call__
    await self.app(scope, receive, _send)
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/starlette/middleware/cors.py", line 91, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/starlette/middleware/cors.py", line 146, in simple_response
    await self.app(scope, receive, send)
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 79, in __call__
    raise exc
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 68, in __call__
    await self.app(scope, receive, sender)
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 20, in __call__
    raise e
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 17, in __call__
    await self.app(scope, receive, send)
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/starlette/routing.py", line 718, in __call__
    await route.handle(scope, receive, send)
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
    await self.app(scope, receive, send)
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/starlette/routing.py", line 66, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/fastapi/routing.py", line 274, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/roman/TensorBin/backend/app/routers/files.py", line 41, in get_user_files
    return await FileService.get_user_files(db, current_user, page, per_page)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/roman/TensorBin/backend/app/services/file_service.py", line 125, in get_user_files
    file_response = FileResponse.from_orm(file)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/pydantic/main.py", line 1440, in from_orm
    return cls.model_validate(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/roman/miniconda3/envs/TensorBin/lib/python3.12/site-packages/pydantic/main.py", line 705, in model_validate
    return cls.__pydantic_validator__.validate_python(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pydantic_core._pydantic_core.ValidationError: 1 validation error for FileResponse
tags.0
  Input should be a valid string [type=string_type, input_value=<app.models.tag.Tag object at 0x79ae6f9a1d60>, input_type=Tag]
    For further information visit https://errors.pydantic.dev/2.11/v/string_type
